Feature ID	Taxon	Confidence
73f51289a97829785baefbfc0f38be81	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9440806482450912
dd2c5cc7dd3373c4ae7465474d6965eb	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9986907392186318
2d57e162067cfd74fd1e4ccd21f194c9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.8128379654596904
67aabda558f093887665aa706148e9fa	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9943403238792662
720064725a37f56808b4049a07007a62	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9781834581373433
deafbcb13a58aed914ba731828913785	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A;g__Serratia_D_727363;s__	0.744151381862213
85523d618fcb42348227dc078efd6057	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9653787736499996
e010763c2b0ddacdc0afbd65863268b7	d__Bacteria	0.9999999700745971
ec9f5db88f8a75d104c6bd94ea361fa6	d__Bacteria	0.9999999569489716
a1c76661f5f1bfd186c2c64e9ae139bd	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9994971714666818
522b6eeae6f53035daabfdb24f29c428	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650612;f__Porticoccaceae;g__SZUA-272;s__	0.9375463360335899
f1ef9cb5f1176b5a567fa87ab22b3a9b	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.8131138302622175
33395d69f5bca909ed73c7c84f84a79c	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_650611;f__Pseudomonadaceae;g__Pseudomonas_E_650326;s__Pseudomonas_E_650326 aeruginosa_A	0.7208855742236411
1071a13970af912f5998984495028433	d__Bacteria	0.9999997987315238
431bdba916ae48d8901c8fef5236fb59	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9985921752150565
20069998221c00f7b2eaeecfc8e7fade	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Shewanellaceae_666538;g__Shewanella;s__	0.9658929156725392
3f49e449d1993d85d0a527b141394b4d	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria	0.9986650054869703
2f0981365d15a2b18ac1c8300c7b4b2f	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Vibrionaceae;g__Vibrio_678715;s__	0.9986536783020503
e524904e227b9e57d4e1e76dd95cca1c	d__Bacteria	0.9999999504735158
53574c1b129e8d8ee474f83db870f9cc	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__MED-G52;s__MED-G52 sp001627925	0.9932261561892167
82d477b113c63b81e9c8e23960e3f59d	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales_641035;f__DSM-6294_637238;g__UBA2009;s__	0.9469746676475228
5c187a3dd12c2e82480111f7ed22634d	d__Bacteria	0.9999998814327762
37ce62530a92aa8c348e3f046147a299	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866	0.9989054277710969
